2020-11-15 12:31:02,185 INFO  Logger.cs: 70 - 
2020-11-15 14:13:58,164 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹_urdf\lvdai_robot_description
2020-11-15 14:13:58,165 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-11-15 14:13:58,166 INFO  ExportHelper.cs: 153 - Creating package directories with name lvdai_robot_description and save path F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹_urdf
2020-11-15 14:14:00,164 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹_urdf\lvdai_robot_description\CMakeLists.txt
2020-11-15 14:14:00,165 INFO  ExportHelper.cs: 166 - Creating joint names config at F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹_urdf\lvdai_robot_description\config\joint_names_lvdai_robot_description.yaml
2020-11-15 14:14:00,166 INFO  ExportHelper.cs: 170 - Creating package.xml at F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹_urdf\lvdai_robot_description\package.xml
2020-11-15 14:14:00,166 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹_urdf\lvdai_robot_description\package.xml
2020-11-15 14:14:00,166 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹_urdf\lvdai_robot_description\launch\
2020-11-15 14:14:00,166 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹_urdf\lvdai_robot_description\launch\
2020-11-15 14:14:00,167 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-11-15 14:14:00,167 INFO  ExportHelper.cs: 450 - Saving users preferences
2020-11-15 14:14:00,167 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-11-15 14:14:00,167 INFO  ExportHelper.cs: 464 - Setting STL preferences
2020-11-15 14:14:00,168 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-11-15 14:14:00,168 INFO  ExportHelper.cs: 197 - Hiding all components
2020-11-15 14:14:00,585 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-11-15 14:14:00,588 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-11-15 14:14:00,588 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2020-11-15 14:14:00,590 INFO  ExportHelper.cs: 270 - Exporting link: imu_Link
2020-11-15 14:14:00,590 INFO  ExportHelper.cs: 272 - Link imu_Link has 0 children
2020-11-15 14:14:00,590 INFO  ExportHelper.cs: 317 - imu_Link: Exporting STL with coordinate frame ×ø±êÏµimu <BW-IMU500-1>
2020-11-15 14:14:00,591 INFO  ExportHelper.cs: 322 - imu_Link: Reference geometry name BW-IMU500-1
2020-11-15 14:14:01,424 INFO  ExportHelper.cs: 330 - Saving STL to F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹_urdf\lvdai_robot_description\meshes\imu_Link.STL
2020-11-15 14:14:01,624 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-15 14:14:01,626 INFO  ExportHelper.cs: 270 - Exporting link: GPS_Link
2020-11-15 14:14:01,626 INFO  ExportHelper.cs: 272 - Link GPS_Link has 0 children
2020-11-15 14:14:01,627 INFO  ExportHelper.cs: 317 - GPS_Link: Exporting STL with coordinate frame ×ø±êÏµgps <ÌìÏß×éºÏ_-2>
2020-11-15 14:14:01,627 INFO  ExportHelper.cs: 322 - GPS_Link: Reference geometry name ÌìÏß×éºÏ_-2
2020-11-15 14:14:01,834 INFO  ExportHelper.cs: 330 - Saving STL to F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹_urdf\lvdai_robot_description\meshes\GPS_Link.STL
2020-11-15 14:14:02,907 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-15 14:14:02,911 INFO  ExportHelper.cs: 270 - Exporting link: Lidar_Link
2020-11-15 14:14:02,911 INFO  ExportHelper.cs: 272 - Link Lidar_Link has 0 children
2020-11-15 14:14:02,911 INFO  ExportHelper.cs: 317 - Lidar_Link: Exporting STL with coordinate frame ×ø±êÏµlidar <£¨À×´ï°æ±¾4.0-1>
2020-11-15 14:14:02,911 INFO  ExportHelper.cs: 322 - Lidar_Link: Reference geometry name £¨À×´ï°æ±¾4.0-1
2020-11-15 14:14:03,087 INFO  ExportHelper.cs: 330 - Saving STL to F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹_urdf\lvdai_robot_description\meshes\Lidar_Link.STL
2020-11-15 14:14:03,346 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-15 14:14:03,346 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame ×ø±êÏµbase <½á¹¹¼þ-1>
2020-11-15 14:14:03,363 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name ½á¹¹¼þ-1
2020-11-15 14:14:03,745 INFO  ExportHelper.cs: 330 - Saving STL to F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹_urdf\lvdai_robot_description\meshes\base_link.STL
2020-11-15 14:14:09,233 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2020-11-15 14:14:09,234 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-11-15 14:14:09,979 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-11-15 14:14:09,980 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2020-11-15 14:14:09,980 INFO  ExportHelper.cs: 228 - Writing URDF file to F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹_urdf\lvdai_robot_description\urdf\lvdai_robot_description.urdf
2020-11-15 14:14:09,981 INFO  CSVImportExport.cs: 32 - Writing CSV file F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹_urdf\lvdai_robot_description\urdf\lvdai_robot_description.csv
2020-11-15 14:14:09,982 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-15 14:14:09,982 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-15 14:14:09,983 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-15 14:14:09,983 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-11-15 14:14:09,983 INFO  ExportHelper.cs: 234 - Copying log file
2020-11-15 14:14:09,984 INFO  ExportHelper.cs: 439 - Copying C:\Users\Administrator\sw2urdf_logs\sw2urdf.log to F:\desk\¿ÎÌâÑ¡ÐÍÎÄ¼þ\»úÐµ½á¹¹¼þÐèÇó\½á¹¹_urdf\lvdai_robot_description\export.log
2020-11-15 14:14:09,985 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2020-11-15 14:14:09,985 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2020-11-15 14:27:03,570 INFO  SwAddin.cs: 294 - Assembly export called for file AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 14:27:05,013 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-15 14:27:05,774 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-15 14:27:05,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 14:27:05,777 INFO  ExportHelperExtension.cs: 1136 - Found 83 in AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 14:27:05,778 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 14:27:05,779 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-15 14:27:05,780 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2020-11-15 14:27:05,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Intel_RealSense_Depth_Camera_D435-2
2020-11-15 14:27:05,782 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Intel_RealSense_Depth_Camera_D435-2
2020-11-15 14:27:05,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Intel_RealSense_Depth_Camera_D435-2
2020-11-15 14:27:05,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Çý¶¯Æ÷-1
2020-11-15 14:27:05,785 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Çý¶¯Æ÷-1
2020-11-15 14:27:05,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Çý¶¯Æ÷-1
2020-11-15 14:27:05,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÌìÏß°²×°°å-1
2020-11-15 14:27:05,787 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ÌìÏß°²×°°å-1
2020-11-15 14:27:05,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÌìÏß°²×°°å-1
2020-11-15 14:27:05,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹¤¿Ø»ú-1
2020-11-15 14:27:05,788 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¹¤¿Ø»ú-1
2020-11-15 14:27:05,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹¤¿Ø»ú-1
2020-11-15 14:27:05,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 435°²×°°å-1
2020-11-15 14:27:05,790 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 435°²×°°å-1
2020-11-15 14:27:05,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 435°²×°°å-1
2020-11-15 14:27:05,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï°²×°°å-1
2020-11-15 14:27:05,791 INFO  ExportHelperExtension.cs: 1136 - Found 30 in À×´ï°²×°°å-1
2020-11-15 14:27:05,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï°²×°°å-1
2020-11-15 14:27:05,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BW-IMU500-1
2020-11-15 14:27:05,878 INFO  ExportHelperExtension.cs: 1136 - Found 30 in BW-IMU500-1
2020-11-15 14:27:05,878 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in BW-IMU500-1
2020-11-15 14:27:05,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÌìÏß°²×°°å-2
2020-11-15 14:27:05,879 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ÌìÏß°²×°°å-2
2020-11-15 14:27:05,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÌìÏß°²×°°å-2
2020-11-15 14:27:05,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ½á¹¹¼þ-1
2020-11-15 14:27:05,880 INFO  ExportHelperExtension.cs: 1136 - Found 41 in ½á¹¹¼þ-1
2020-11-15 14:27:05,880 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ½á¹¹¼þ-1
2020-11-15 14:27:05,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÏÂ°²×°°å-1
2020-11-15 14:27:05,881 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ÏÂ°²×°°å-1
2020-11-15 14:27:05,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÏÂ°²×°°å-1
2020-11-15 14:27:05,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Çý¶¯Æ÷-4
2020-11-15 14:27:05,882 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Çý¶¯Æ÷-4
2020-11-15 14:27:05,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Çý¶¯Æ÷-4
2020-11-15 14:27:05,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from p3du_asm-2
2020-11-15 14:27:05,883 INFO  ExportHelperExtension.cs: 1136 - Found 87 in p3du_asm-2
2020-11-15 14:27:05,883 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in p3du_asm-2
2020-11-15 14:27:05,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from £¨À×´ï°æ±¾4.0-1
2020-11-15 14:27:05,884 INFO  ExportHelperExtension.cs: 1136 - Found 44 in £¨À×´ï°æ±¾4.0-1
2020-11-15 14:27:05,884 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in £¨À×´ï°æ±¾4.0-1
2020-11-15 14:27:05,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÌìÏß×éºÏ_-2
2020-11-15 14:27:05,885 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÌìÏß×éºÏ_-2
2020-11-15 14:27:05,885 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ÌìÏß×éºÏ_-2
2020-11-15 14:27:05,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÌìÏß×éºÏ_-1
2020-11-15 14:27:05,885 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÌìÏß×éºÏ_-1
2020-11-15 14:27:05,886 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in ÌìÏß×éºÏ_-1
2020-11-15 14:27:05,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 14:27:05,886 INFO  ExportHelperExtension.cs: 1136 - Found 83 in AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 14:27:05,887 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AA°²×°¼Ü×Ü×°.SLDASM
2020-11-15 14:27:05,887 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-15 14:27:05,887 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2020-11-15 14:27:05,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Intel_RealSense_Depth_Camera_D435-2
2020-11-15 14:27:05,888 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Intel_RealSense_Depth_Camera_D435-2
2020-11-15 14:27:05,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Intel_RealSense_Depth_Camera_D435-2
2020-11-15 14:27:05,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Çý¶¯Æ÷-1
2020-11-15 14:27:05,889 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Çý¶¯Æ÷-1
2020-11-15 14:27:05,889 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Çý¶¯Æ÷-1
2020-11-15 14:27:05,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÌìÏß°²×°°å-1
2020-11-15 14:27:05,889 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ÌìÏß°²×°°å-1
2020-11-15 14:27:05,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÌìÏß°²×°°å-1
2020-11-15 14:27:05,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤¿Ø»ú-1
2020-11-15 14:27:05,890 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¹¤¿Ø»ú-1
2020-11-15 14:27:05,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤¿Ø»ú-1
2020-11-15 14:27:05,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 435°²×°°å-1
2020-11-15 14:27:05,891 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 435°²×°°å-1
2020-11-15 14:27:05,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 435°²×°°å-1
2020-11-15 14:27:05,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï°²×°°å-1
2020-11-15 14:27:05,892 INFO  ExportHelperExtension.cs: 1136 - Found 30 in À×´ï°²×°°å-1
2020-11-15 14:27:05,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï°²×°°å-1
2020-11-15 14:27:05,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BW-IMU500-1
2020-11-15 14:27:05,893 INFO  ExportHelperExtension.cs: 1136 - Found 30 in BW-IMU500-1
2020-11-15 14:27:05,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BW-IMU500-1
2020-11-15 14:27:05,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÌìÏß°²×°°å-2
2020-11-15 14:27:05,894 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ÌìÏß°²×°°å-2
2020-11-15 14:27:05,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÌìÏß°²×°°å-2
2020-11-15 14:27:05,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ½á¹¹¼þ-1
2020-11-15 14:27:05,895 INFO  ExportHelperExtension.cs: 1136 - Found 41 in ½á¹¹¼þ-1
2020-11-15 14:27:05,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ½á¹¹¼þ-1
2020-11-15 14:27:05,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÏÂ°²×°°å-1
2020-11-15 14:27:05,895 INFO  ExportHelperExtension.cs: 1136 - Found 31 in ÏÂ°²×°°å-1
2020-11-15 14:27:05,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÏÂ°²×°°å-1
2020-11-15 14:27:05,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Çý¶¯Æ÷-4
2020-11-15 14:27:05,896 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Çý¶¯Æ÷-4
2020-11-15 14:27:05,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Çý¶¯Æ÷-4
2020-11-15 14:27:05,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from p3du_asm-2
2020-11-15 14:27:05,897 INFO  ExportHelperExtension.cs: 1136 - Found 87 in p3du_asm-2
2020-11-15 14:27:05,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in p3du_asm-2
2020-11-15 14:27:05,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from £¨À×´ï°æ±¾4.0-1
2020-11-15 14:27:05,898 INFO  ExportHelperExtension.cs: 1136 - Found 44 in £¨À×´ï°æ±¾4.0-1
2020-11-15 14:27:05,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in £¨À×´ï°æ±¾4.0-1
2020-11-15 14:27:05,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÌìÏß×éºÏ_-2
2020-11-15 14:27:05,899 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÌìÏß×éºÏ_-2
2020-11-15 14:27:05,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÌìÏß×éºÏ_-2
2020-11-15 14:27:05,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÌìÏß×éºÏ_-1
2020-11-15 14:27:05,900 INFO  ExportHelperExtension.cs: 1136 - Found 49 in ÌìÏß×éºÏ_-1
2020-11-15 14:27:05,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÌìÏß×éºÏ_-1
2020-11-15 14:27:06,345 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-15 14:27:06,346 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
